                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module fontmap32x32plat
                             82 	.globl _g_tile_fontmap32x32plat_168
                             83 	.globl _g_tile_fontmap32x32plat_167
                             84 	.globl _g_tile_fontmap32x32plat_166
                             85 	.globl _g_tile_fontmap32x32plat_165
                             86 	.globl _g_tile_fontmap32x32plat_164
                             87 	.globl _g_tile_fontmap32x32plat_163
                             88 	.globl _g_tile_fontmap32x32plat_162
                             89 	.globl _g_tile_fontmap32x32plat_161
                             90 	.globl _g_tile_fontmap32x32plat_160
                             91 	.globl _g_tile_fontmap32x32plat_159
                             92 	.globl _g_tile_fontmap32x32plat_158
                             93 	.globl _g_tile_fontmap32x32plat_157
                             94 	.globl _g_tile_fontmap32x32plat_156
                             95 	.globl _g_tile_fontmap32x32plat_155
                             96 	.globl _g_tile_fontmap32x32plat_154
                             97 	.globl _g_tile_fontmap32x32plat_153
                             98 	.globl _g_tile_fontmap32x32plat_152
                             99 	.globl _g_tile_fontmap32x32plat_151
                            100 	.globl _g_tile_fontmap32x32plat_150
                            101 	.globl _g_tile_fontmap32x32plat_149
                            102 	.globl _g_tile_fontmap32x32plat_148
                            103 	.globl _g_tile_fontmap32x32plat_147
                            104 	.globl _g_tile_fontmap32x32plat_146
                            105 	.globl _g_tile_fontmap32x32plat_145
                            106 	.globl _g_tile_fontmap32x32plat_144
                            107 	.globl _g_tile_fontmap32x32plat_143
                            108 	.globl _g_tile_fontmap32x32plat_142
                            109 	.globl _g_tile_fontmap32x32plat_141
                            110 	.globl _g_tile_fontmap32x32plat_140
                            111 	.globl _g_tile_fontmap32x32plat_139
                            112 	.globl _g_tile_fontmap32x32plat_138
                            113 	.globl _g_tile_fontmap32x32plat_137
                            114 	.globl _g_tile_fontmap32x32plat_136
                            115 	.globl _g_tile_fontmap32x32plat_135
                            116 	.globl _g_tile_fontmap32x32plat_134
                            117 	.globl _g_tile_fontmap32x32plat_133
                            118 	.globl _g_tile_fontmap32x32plat_132
                            119 	.globl _g_tile_fontmap32x32plat_131
                            120 	.globl _g_tile_fontmap32x32plat_130
                            121 	.globl _g_tile_fontmap32x32plat_129
                            122 	.globl _g_tile_fontmap32x32plat_128
                            123 	.globl _g_tile_fontmap32x32plat_127
                            124 	.globl _g_tile_fontmap32x32plat_126
                            125 	.globl _g_tile_fontmap32x32plat_125
                            126 	.globl _g_tile_fontmap32x32plat_124
                            127 	.globl _g_tile_fontmap32x32plat_123
                            128 	.globl _g_tile_fontmap32x32plat_122
                            129 	.globl _g_tile_fontmap32x32plat_121
                            130 	.globl _g_tile_fontmap32x32plat_120
                            131 	.globl _g_tile_fontmap32x32plat_119
                            132 	.globl _g_tile_fontmap32x32plat_118
                            133 	.globl _g_tile_fontmap32x32plat_117
                            134 	.globl _g_tile_fontmap32x32plat_116
                            135 	.globl _g_tile_fontmap32x32plat_115
                            136 	.globl _g_tile_fontmap32x32plat_114
                            137 	.globl _g_tile_fontmap32x32plat_113
                            138 	.globl _g_tile_fontmap32x32plat_112
                            139 	.globl _g_tile_fontmap32x32plat_111
                            140 	.globl _g_tile_fontmap32x32plat_110
                            141 	.globl _g_tile_fontmap32x32plat_109
                            142 	.globl _g_tile_fontmap32x32plat_108
                            143 	.globl _g_tile_fontmap32x32plat_107
                            144 	.globl _g_tile_fontmap32x32plat_106
                            145 	.globl _g_tile_fontmap32x32plat_105
                            146 	.globl _g_tile_fontmap32x32plat_104
                            147 	.globl _g_tile_fontmap32x32plat_103
                            148 	.globl _g_tile_fontmap32x32plat_102
                            149 	.globl _g_tile_fontmap32x32plat_101
                            150 	.globl _g_tile_fontmap32x32plat_100
                            151 	.globl _g_tile_fontmap32x32plat_099
                            152 	.globl _g_tile_fontmap32x32plat_098
                            153 	.globl _g_tile_fontmap32x32plat_097
                            154 	.globl _g_tile_fontmap32x32plat_096
                            155 	.globl _g_tile_fontmap32x32plat_095
                            156 	.globl _g_tile_fontmap32x32plat_094
                            157 	.globl _g_tile_fontmap32x32plat_093
                            158 	.globl _g_tile_fontmap32x32plat_092
                            159 	.globl _g_tile_fontmap32x32plat_091
                            160 	.globl _g_tile_fontmap32x32plat_090
                            161 	.globl _g_tile_fontmap32x32plat_089
                            162 	.globl _g_tile_fontmap32x32plat_088
                            163 	.globl _g_tile_fontmap32x32plat_087
                            164 	.globl _g_tile_fontmap32x32plat_086
                            165 	.globl _g_tile_fontmap32x32plat_085
                            166 	.globl _g_tile_fontmap32x32plat_084
                            167 	.globl _g_tile_fontmap32x32plat_083
                            168 	.globl _g_tile_fontmap32x32plat_082
                            169 	.globl _g_tile_fontmap32x32plat_081
                            170 	.globl _g_tile_fontmap32x32plat_080
                            171 	.globl _g_tile_fontmap32x32plat_079
                            172 	.globl _g_tile_fontmap32x32plat_078
                            173 	.globl _g_tile_fontmap32x32plat_077
                            174 	.globl _g_tile_fontmap32x32plat_076
                            175 	.globl _g_tile_fontmap32x32plat_075
                            176 	.globl _g_tile_fontmap32x32plat_074
                            177 	.globl _g_tile_fontmap32x32plat_073
                            178 	.globl _g_tile_fontmap32x32plat_072
                            179 	.globl _g_tile_fontmap32x32plat_071
                            180 	.globl _g_tile_fontmap32x32plat_070
                            181 	.globl _g_tile_fontmap32x32plat_069
                            182 	.globl _g_tile_fontmap32x32plat_068
                            183 	.globl _g_tile_fontmap32x32plat_067
                            184 	.globl _g_tile_fontmap32x32plat_066
                            185 	.globl _g_tile_fontmap32x32plat_065
                            186 	.globl _g_tile_fontmap32x32plat_064
                            187 	.globl _g_tile_fontmap32x32plat_063
                            188 	.globl _g_tile_fontmap32x32plat_062
                            189 	.globl _g_tile_fontmap32x32plat_061
                            190 	.globl _g_tile_fontmap32x32plat_060
                            191 	.globl _g_tile_fontmap32x32plat_059
                            192 	.globl _g_tile_fontmap32x32plat_058
                            193 	.globl _g_tile_fontmap32x32plat_057
                            194 	.globl _g_tile_fontmap32x32plat_056
                            195 	.globl _g_tile_fontmap32x32plat_055
                            196 	.globl _g_tile_fontmap32x32plat_054
                            197 	.globl _g_tile_fontmap32x32plat_053
                            198 	.globl _g_tile_fontmap32x32plat_052
                            199 	.globl _g_tile_fontmap32x32plat_051
                            200 	.globl _g_tile_fontmap32x32plat_050
                            201 	.globl _g_tile_fontmap32x32plat_049
                            202 	.globl _g_tile_fontmap32x32plat_048
                            203 	.globl _g_tile_fontmap32x32plat_047
                            204 	.globl _g_tile_fontmap32x32plat_046
                            205 	.globl _g_tile_fontmap32x32plat_045
                            206 	.globl _g_tile_fontmap32x32plat_044
                            207 	.globl _g_tile_fontmap32x32plat_043
                            208 	.globl _g_tile_fontmap32x32plat_042
                            209 	.globl _g_tile_fontmap32x32plat_041
                            210 	.globl _g_tile_fontmap32x32plat_040
                            211 	.globl _g_tile_fontmap32x32plat_039
                            212 	.globl _g_tile_fontmap32x32plat_038
                            213 	.globl _g_tile_fontmap32x32plat_037
                            214 	.globl _g_tile_fontmap32x32plat_036
                            215 	.globl _g_tile_fontmap32x32plat_035
                            216 	.globl _g_tile_fontmap32x32plat_034
                            217 	.globl _g_tile_fontmap32x32plat_033
                            218 	.globl _g_tile_fontmap32x32plat_032
                            219 	.globl _g_tile_fontmap32x32plat_031
                            220 	.globl _g_tile_fontmap32x32plat_030
                            221 	.globl _g_tile_fontmap32x32plat_029
                            222 	.globl _g_tile_fontmap32x32plat_028
                            223 	.globl _g_tile_fontmap32x32plat_027
                            224 	.globl _g_tile_fontmap32x32plat_026
                            225 	.globl _g_tile_fontmap32x32plat_025
                            226 	.globl _g_tile_fontmap32x32plat_024
                            227 	.globl _g_tile_fontmap32x32plat_023
                            228 	.globl _g_tile_fontmap32x32plat_022
                            229 	.globl _g_tile_fontmap32x32plat_021
                            230 	.globl _g_tile_fontmap32x32plat_020
                            231 	.globl _g_tile_fontmap32x32plat_019
                            232 	.globl _g_tile_fontmap32x32plat_018
                            233 	.globl _g_tile_fontmap32x32plat_017
                            234 	.globl _g_tile_fontmap32x32plat_016
                            235 	.globl _g_tile_fontmap32x32plat_015
                            236 	.globl _g_tile_fontmap32x32plat_014
                            237 	.globl _g_tile_fontmap32x32plat_013
                            238 	.globl _g_tile_fontmap32x32plat_012
                            239 	.globl _g_tile_fontmap32x32plat_011
                            240 	.globl _g_tile_fontmap32x32plat_010
                            241 	.globl _g_tile_fontmap32x32plat_009
                            242 	.globl _g_tile_fontmap32x32plat_008
                            243 	.globl _g_tile_fontmap32x32plat_007
                            244 	.globl _g_tile_fontmap32x32plat_006
                            245 	.globl _g_tile_fontmap32x32plat_005
                            246 	.globl _g_tile_fontmap32x32plat_004
                            247 	.globl _g_tile_fontmap32x32plat_003
                            248 	.globl _g_tile_fontmap32x32plat_002
                            249 	.globl _g_tile_fontmap32x32plat_001
                            250 	.globl _g_tile_fontmap32x32plat_000
                            251 	.globl _g_tile_fontmap32x32plat_tileset
                            252 ;--------------------------------------------------------
                            253 ; special function registers
                            254 ;--------------------------------------------------------
                            255 ;--------------------------------------------------------
                            256 ; ram data
                            257 ;--------------------------------------------------------
                            258 	.area _DATA
                            259 ;--------------------------------------------------------
                            260 ; ram data
                            261 ;--------------------------------------------------------
                            262 	.area _INITIALIZED
                            263 ;--------------------------------------------------------
                            264 ; absolute external ram data
                            265 ;--------------------------------------------------------
                            266 	.area _DABS (ABS)
                            267 ;--------------------------------------------------------
                            268 ; global & static initialisations
                            269 ;--------------------------------------------------------
                            270 	.area _HOME
                            271 	.area _GSINIT
                            272 	.area _GSFINAL
                            273 	.area _GSINIT
                            274 ;--------------------------------------------------------
                            275 ; Home
                            276 ;--------------------------------------------------------
                            277 	.area _HOME
                            278 	.area _HOME
                            279 ;--------------------------------------------------------
                            280 ; code
                            281 ;--------------------------------------------------------
                            282 	.area _CODE
                            283 	.area _CODE
   0000                     284 _g_tile_fontmap32x32plat_tileset:
   0000rE0r01               285 	.dw _g_tile_fontmap32x32plat_000
   0002r20r02               286 	.dw _g_tile_fontmap32x32plat_001
   0004r60r02               287 	.dw _g_tile_fontmap32x32plat_002
   0006rA0r02               288 	.dw _g_tile_fontmap32x32plat_003
   0008rE0r02               289 	.dw _g_tile_fontmap32x32plat_004
   000Ar20r03               290 	.dw _g_tile_fontmap32x32plat_005
   000Cr60r03               291 	.dw _g_tile_fontmap32x32plat_006
   000ErA0r03               292 	.dw _g_tile_fontmap32x32plat_007
   0010rE0r03               293 	.dw _g_tile_fontmap32x32plat_008
   0012r20r04               294 	.dw _g_tile_fontmap32x32plat_009
   0014r60r04               295 	.dw _g_tile_fontmap32x32plat_010
   0016rA0r04               296 	.dw _g_tile_fontmap32x32plat_011
   0018rE0r04               297 	.dw _g_tile_fontmap32x32plat_012
   001Ar20r05               298 	.dw _g_tile_fontmap32x32plat_013
   001Cr60r05               299 	.dw _g_tile_fontmap32x32plat_014
   001ErA0r05               300 	.dw _g_tile_fontmap32x32plat_015
   0020rE0r05               301 	.dw _g_tile_fontmap32x32plat_016
   0022r20r06               302 	.dw _g_tile_fontmap32x32plat_017
   0024r60r06               303 	.dw _g_tile_fontmap32x32plat_018
   0026rA0r06               304 	.dw _g_tile_fontmap32x32plat_019
   0028rE0r06               305 	.dw _g_tile_fontmap32x32plat_020
   002Ar20r07               306 	.dw _g_tile_fontmap32x32plat_021
   002Cr60r07               307 	.dw _g_tile_fontmap32x32plat_022
   002ErA0r07               308 	.dw _g_tile_fontmap32x32plat_023
   0030rE0r07               309 	.dw _g_tile_fontmap32x32plat_024
   0032r20r08               310 	.dw _g_tile_fontmap32x32plat_025
   0034r60r08               311 	.dw _g_tile_fontmap32x32plat_026
   0036rA0r08               312 	.dw _g_tile_fontmap32x32plat_027
   0038rE0r08               313 	.dw _g_tile_fontmap32x32plat_028
   003Ar20r09               314 	.dw _g_tile_fontmap32x32plat_029
   003Cr60r09               315 	.dw _g_tile_fontmap32x32plat_030
   003ErA0r09               316 	.dw _g_tile_fontmap32x32plat_031
   0040rE0r09               317 	.dw _g_tile_fontmap32x32plat_032
   0042r20r0A               318 	.dw _g_tile_fontmap32x32plat_033
   0044r60r0A               319 	.dw _g_tile_fontmap32x32plat_034
   0046rA0r0A               320 	.dw _g_tile_fontmap32x32plat_035
   0048rE0r0A               321 	.dw _g_tile_fontmap32x32plat_036
   004Ar20r0B               322 	.dw _g_tile_fontmap32x32plat_037
   004Cr60r0B               323 	.dw _g_tile_fontmap32x32plat_038
   004ErA0r0B               324 	.dw _g_tile_fontmap32x32plat_039
   0050rE0r0B               325 	.dw _g_tile_fontmap32x32plat_040
   0052r20r0C               326 	.dw _g_tile_fontmap32x32plat_041
   0054r60r0C               327 	.dw _g_tile_fontmap32x32plat_042
   0056rA0r0C               328 	.dw _g_tile_fontmap32x32plat_043
   0058rE0r0C               329 	.dw _g_tile_fontmap32x32plat_044
   005Ar20r0D               330 	.dw _g_tile_fontmap32x32plat_045
   005Cr60r0D               331 	.dw _g_tile_fontmap32x32plat_046
   005ErA0r0D               332 	.dw _g_tile_fontmap32x32plat_047
   0060rE0r0D               333 	.dw _g_tile_fontmap32x32plat_048
   0062r20r0E               334 	.dw _g_tile_fontmap32x32plat_049
   0064r60r0E               335 	.dw _g_tile_fontmap32x32plat_050
   0066rA0r0E               336 	.dw _g_tile_fontmap32x32plat_051
   0068rE0r0E               337 	.dw _g_tile_fontmap32x32plat_052
   006Ar20r0F               338 	.dw _g_tile_fontmap32x32plat_053
   006Cr60r0F               339 	.dw _g_tile_fontmap32x32plat_054
   006ErA0r0F               340 	.dw _g_tile_fontmap32x32plat_055
   0070rE0r0F               341 	.dw _g_tile_fontmap32x32plat_056
   0072r20r10               342 	.dw _g_tile_fontmap32x32plat_057
   0074r60r10               343 	.dw _g_tile_fontmap32x32plat_058
   0076rA0r10               344 	.dw _g_tile_fontmap32x32plat_059
   0078rE0r10               345 	.dw _g_tile_fontmap32x32plat_060
   007Ar20r11               346 	.dw _g_tile_fontmap32x32plat_061
   007Cr60r11               347 	.dw _g_tile_fontmap32x32plat_062
   007ErA0r11               348 	.dw _g_tile_fontmap32x32plat_063
   0080rE0r11               349 	.dw _g_tile_fontmap32x32plat_064
   0082r20r12               350 	.dw _g_tile_fontmap32x32plat_065
   0084r60r12               351 	.dw _g_tile_fontmap32x32plat_066
   0086rA0r12               352 	.dw _g_tile_fontmap32x32plat_067
   0088rE0r12               353 	.dw _g_tile_fontmap32x32plat_068
   008Ar20r13               354 	.dw _g_tile_fontmap32x32plat_069
   008Cr60r13               355 	.dw _g_tile_fontmap32x32plat_070
   008ErA0r13               356 	.dw _g_tile_fontmap32x32plat_071
   0090rE0r13               357 	.dw _g_tile_fontmap32x32plat_072
   0092r20r14               358 	.dw _g_tile_fontmap32x32plat_073
   0094r60r14               359 	.dw _g_tile_fontmap32x32plat_074
   0096rA0r14               360 	.dw _g_tile_fontmap32x32plat_075
   0098rE0r14               361 	.dw _g_tile_fontmap32x32plat_076
   009Ar20r15               362 	.dw _g_tile_fontmap32x32plat_077
   009Cr60r15               363 	.dw _g_tile_fontmap32x32plat_078
   009ErA0r15               364 	.dw _g_tile_fontmap32x32plat_079
   00A0rE0r15               365 	.dw _g_tile_fontmap32x32plat_080
   00A2r20r16               366 	.dw _g_tile_fontmap32x32plat_081
   00A4r60r16               367 	.dw _g_tile_fontmap32x32plat_082
   00A6rA0r16               368 	.dw _g_tile_fontmap32x32plat_083
   00A8rE0r16               369 	.dw _g_tile_fontmap32x32plat_084
   00AAr20r17               370 	.dw _g_tile_fontmap32x32plat_085
   00ACr60r17               371 	.dw _g_tile_fontmap32x32plat_086
   00AErA0r17               372 	.dw _g_tile_fontmap32x32plat_087
   00B0rE0r17               373 	.dw _g_tile_fontmap32x32plat_088
   00B2r20r18               374 	.dw _g_tile_fontmap32x32plat_089
   00B4r60r18               375 	.dw _g_tile_fontmap32x32plat_090
   00B6rA0r18               376 	.dw _g_tile_fontmap32x32plat_091
   00B8rE0r18               377 	.dw _g_tile_fontmap32x32plat_092
   00BAr20r19               378 	.dw _g_tile_fontmap32x32plat_093
   00BCr60r19               379 	.dw _g_tile_fontmap32x32plat_094
   00BErA0r19               380 	.dw _g_tile_fontmap32x32plat_095
   00C0rE0r19               381 	.dw _g_tile_fontmap32x32plat_096
   00C2r20r1A               382 	.dw _g_tile_fontmap32x32plat_097
   00C4r60r1A               383 	.dw _g_tile_fontmap32x32plat_098
   00C6rA0r1A               384 	.dw _g_tile_fontmap32x32plat_099
   00C8rE0r1A               385 	.dw _g_tile_fontmap32x32plat_100
   00CAr20r1B               386 	.dw _g_tile_fontmap32x32plat_101
   00CCr60r1B               387 	.dw _g_tile_fontmap32x32plat_102
   00CErA0r1B               388 	.dw _g_tile_fontmap32x32plat_103
   00D0rE0r1B               389 	.dw _g_tile_fontmap32x32plat_104
   00D2r20r1C               390 	.dw _g_tile_fontmap32x32plat_105
   00D4r60r1C               391 	.dw _g_tile_fontmap32x32plat_106
   00D6rA0r1C               392 	.dw _g_tile_fontmap32x32plat_107
   00D8rE0r1C               393 	.dw _g_tile_fontmap32x32plat_108
   00DAr20r1D               394 	.dw _g_tile_fontmap32x32plat_109
   00DCr60r1D               395 	.dw _g_tile_fontmap32x32plat_110
   00DErA0r1D               396 	.dw _g_tile_fontmap32x32plat_111
   00E0rE0r1D               397 	.dw _g_tile_fontmap32x32plat_112
   00E2r20r1E               398 	.dw _g_tile_fontmap32x32plat_113
   00E4r60r1E               399 	.dw _g_tile_fontmap32x32plat_114
   00E6rA0r1E               400 	.dw _g_tile_fontmap32x32plat_115
   00E8rE0r1E               401 	.dw _g_tile_fontmap32x32plat_116
   00EAr20r1F               402 	.dw _g_tile_fontmap32x32plat_117
   00ECr60r1F               403 	.dw _g_tile_fontmap32x32plat_118
   00EErA0r1F               404 	.dw _g_tile_fontmap32x32plat_119
   00F0rE0r1F               405 	.dw _g_tile_fontmap32x32plat_120
   00F2r20r20               406 	.dw _g_tile_fontmap32x32plat_121
   00F4r60r20               407 	.dw _g_tile_fontmap32x32plat_122
   00F6rA0r20               408 	.dw _g_tile_fontmap32x32plat_123
   00F8rE0r20               409 	.dw _g_tile_fontmap32x32plat_124
   00FAr20r21               410 	.dw _g_tile_fontmap32x32plat_125
   00FCr60r21               411 	.dw _g_tile_fontmap32x32plat_126
   00FErA0r21               412 	.dw _g_tile_fontmap32x32plat_127
   0100rE0r21               413 	.dw _g_tile_fontmap32x32plat_128
   0102r20r22               414 	.dw _g_tile_fontmap32x32plat_129
   0104r60r22               415 	.dw _g_tile_fontmap32x32plat_130
   0106rA0r22               416 	.dw _g_tile_fontmap32x32plat_131
   0108rE0r22               417 	.dw _g_tile_fontmap32x32plat_132
   010Ar20r23               418 	.dw _g_tile_fontmap32x32plat_133
   010Cr60r23               419 	.dw _g_tile_fontmap32x32plat_134
   010ErA0r23               420 	.dw _g_tile_fontmap32x32plat_135
   0110rE0r23               421 	.dw _g_tile_fontmap32x32plat_136
   0112r20r24               422 	.dw _g_tile_fontmap32x32plat_137
   0114r60r24               423 	.dw _g_tile_fontmap32x32plat_138
   0116rA0r24               424 	.dw _g_tile_fontmap32x32plat_139
   0118rE0r24               425 	.dw _g_tile_fontmap32x32plat_140
   011Ar20r25               426 	.dw _g_tile_fontmap32x32plat_141
   011Cr60r25               427 	.dw _g_tile_fontmap32x32plat_142
   011ErA0r25               428 	.dw _g_tile_fontmap32x32plat_143
   0120rE0r25               429 	.dw _g_tile_fontmap32x32plat_144
   0122r20r26               430 	.dw _g_tile_fontmap32x32plat_145
   0124r60r26               431 	.dw _g_tile_fontmap32x32plat_146
   0126rA0r26               432 	.dw _g_tile_fontmap32x32plat_147
   0128rE0r26               433 	.dw _g_tile_fontmap32x32plat_148
   012Ar20r27               434 	.dw _g_tile_fontmap32x32plat_149
   012Cr60r27               435 	.dw _g_tile_fontmap32x32plat_150
   012ErA0r27               436 	.dw _g_tile_fontmap32x32plat_151
   0130rE0r27               437 	.dw _g_tile_fontmap32x32plat_152
   0132r20r28               438 	.dw _g_tile_fontmap32x32plat_153
   0134r60r28               439 	.dw _g_tile_fontmap32x32plat_154
   0136rA0r28               440 	.dw _g_tile_fontmap32x32plat_155
   0138rE0r28               441 	.dw _g_tile_fontmap32x32plat_156
   013Ar20r29               442 	.dw _g_tile_fontmap32x32plat_157
   013Cr60r29               443 	.dw _g_tile_fontmap32x32plat_158
   013ErA0r29               444 	.dw _g_tile_fontmap32x32plat_159
   0140rE0r29               445 	.dw _g_tile_fontmap32x32plat_160
   0142r20r2A               446 	.dw _g_tile_fontmap32x32plat_161
   0144r60r2A               447 	.dw _g_tile_fontmap32x32plat_162
   0146rA0r2A               448 	.dw _g_tile_fontmap32x32plat_163
   0148rE0r2A               449 	.dw _g_tile_fontmap32x32plat_164
   014Ar20r2B               450 	.dw _g_tile_fontmap32x32plat_165
   014Cr60r2B               451 	.dw _g_tile_fontmap32x32plat_166
   014ErA0r2B               452 	.dw _g_tile_fontmap32x32plat_167
   0150rE0r2B               453 	.dw _g_tile_fontmap32x32plat_168
   0152r20r2C               454 	.dw _g_tile_fontmap32x32plat_169
   0154r60r2C               455 	.dw _g_tile_fontmap32x32plat_170
   0156rA0r2C               456 	.dw _g_tile_fontmap32x32plat_171
   0158rE0r2C               457 	.dw _g_tile_fontmap32x32plat_172
   015Ar20r2D               458 	.dw _g_tile_fontmap32x32plat_173
   015Cr60r2D               459 	.dw _g_tile_fontmap32x32plat_174
   015ErA0r2D               460 	.dw _g_tile_fontmap32x32plat_175
   0160rE0r2D               461 	.dw _g_tile_fontmap32x32plat_176
   0162r20r2E               462 	.dw _g_tile_fontmap32x32plat_177
   0164r60r2E               463 	.dw _g_tile_fontmap32x32plat_178
   0166rA0r2E               464 	.dw _g_tile_fontmap32x32plat_179
   0168rE0r2E               465 	.dw _g_tile_fontmap32x32plat_180
   016Ar20r2F               466 	.dw _g_tile_fontmap32x32plat_181
   016Cr60r2F               467 	.dw _g_tile_fontmap32x32plat_182
   016ErA0r2F               468 	.dw _g_tile_fontmap32x32plat_183
   0170rE0r2F               469 	.dw _g_tile_fontmap32x32plat_184
   0172r20r30               470 	.dw _g_tile_fontmap32x32plat_185
   0174r60r30               471 	.dw _g_tile_fontmap32x32plat_186
   0176rA0r30               472 	.dw _g_tile_fontmap32x32plat_187
   0178rE0r30               473 	.dw _g_tile_fontmap32x32plat_188
   017Ar20r31               474 	.dw _g_tile_fontmap32x32plat_189
   017Cr60r31               475 	.dw _g_tile_fontmap32x32plat_190
   017ErA0r31               476 	.dw _g_tile_fontmap32x32plat_191
   0180rE0r31               477 	.dw _g_tile_fontmap32x32plat_192
   0182r20r32               478 	.dw _g_tile_fontmap32x32plat_193
   0184r60r32               479 	.dw _g_tile_fontmap32x32plat_194
   0186rA0r32               480 	.dw _g_tile_fontmap32x32plat_195
   0188rE0r32               481 	.dw _g_tile_fontmap32x32plat_196
   018Ar20r33               482 	.dw _g_tile_fontmap32x32plat_197
   018Cr60r33               483 	.dw _g_tile_fontmap32x32plat_198
   018ErA0r33               484 	.dw _g_tile_fontmap32x32plat_199
   0190rE0r33               485 	.dw _g_tile_fontmap32x32plat_200
   0192r20r34               486 	.dw _g_tile_fontmap32x32plat_201
   0194r60r34               487 	.dw _g_tile_fontmap32x32plat_202
   0196rA0r34               488 	.dw _g_tile_fontmap32x32plat_203
   0198rE0r34               489 	.dw _g_tile_fontmap32x32plat_204
   019Ar20r35               490 	.dw _g_tile_fontmap32x32plat_205
   019Cr60r35               491 	.dw _g_tile_fontmap32x32plat_206
   019ErA0r35               492 	.dw _g_tile_fontmap32x32plat_207
   01A0rE0r35               493 	.dw _g_tile_fontmap32x32plat_208
